["356A192B7913B04C54574D18C28D46E6395428AB",
}
%{
  nodeid: "0ADE7C2CF97F75D009975F4D720D1FA6C19F4897",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["170377543EF02D8082756BE316E863C382A1D1BC",
     "2019219149608A3F188CAFAABD3808AACE3E3309",
     "3FCFB99EC010D4A8BA364F43169465D91CA39ADA",
     "49E3D046636E06B2D82EE046DB8E6EB9A2E11E16",
     "5D00F2C62873169A8720963189FF86B1F29D4958",
     "61188F24396807BA7CA38919A158766DE935852E",
     "7EDAB1F00CA6B31E11F7EB2E61787ED747420923",
     "887309D048BEEF83AD3EABF2A79A64A389AB1C9F",
     "902BA3CDA1883801594B6E1B452790CC53948FDA",
     "AD2AD593B7A4DB4D077DC9F94444092AAD698EE9",
     "BE461A0CD1FDA052A69C3FD94F8CF5F6F86AFA34",
     "CAD06F3C4901BBCD4A396DD83C4544A146D6E3E8",
     "D02560DD9D7DB4467627745BD6701E809FFCA6E3",
     "E6C790B5C2E4B1307265A91B47820AF1B2AA02C3",
     "FA988283D77CE82140F0D1D6899E142C0072793E"],
    ["0026476A20BFBD08714155BB66F0B4FEB2D25C1C",
     "01EEBB18768DF62AF78C266ABBFD0A39920891DA",
     "02C8BE94D9FA60AFD0E8FAB82A7F004105A90BEE",
     "0313E644F8FDA754EEEDDC6C00EB824B00FEA515",
     "042CCDC6D60FBC84D9C1B0396AB0A6DE37E41766",
     "0514AB1836089BF8A100D7009ABB5C5A02ED9388",
     "065F8E41A20C940689359644AAE39608D126C498",
     "07FD89A40A3755E21A5884640F23EAF59B66DF35",
     "08D55D01921D987568B19A5FD67BC17B74D6C36F",
     "093F0B067A05C35392ACF5A68AE51F414B877D32",
     "0B5E7F0138AD72CF4F28D2EE0B0364E1071AF9BE",
     "0C0266790A989C46DA65349746BC530286BB46C5",
     "0DA8CBC894C3E556A24253917CFB703F8422388F",
     "0E2A8D2C235E4C425C2AFA27CA7A0D089E5116EF",
     "0FB914AB018D3FBF1E69F5BCD0CAA0559F47FE0C"],
    ["0A57CB53BA59C46FC4B692527A38A87C78D84028",
     "0A6BD727548A5AF89987F1AA4017003B32F96FD0",
     "0AED854DC1ED3C76A4CAFF5ED4057FF16817CF30"],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    []
  ]
}
%{
  nodeid: "B1D5781111D84F7B3FE45A0852E59758CD7A87E5",
  num_hop: 0,
  objectpointers: %{},
  routing_table: [
    ["0CA9277F91E40054767F69AFEB0426711CA0FDDD",
     "1407C2B75F43D3691C240E28204533DA74EE4054",
     "267B976F6F335984AB90F0F478E8A1637EABE7D5",
     "3BB18D9AB531DEF40A51E637A236689460F8D373",
     "4AFA8F9E90756F0F919A124A1DFBBA19BE004EDC",
     "5B5B3319A315A7BFAC818B638AE5F0780FDE9021",
     "64E095FE763FC62418378753F9402623BEA9E227",
     "74CBD2C215C2C13C4B6110ADA96DE8891B355DDA",
     "86CF294A07A8AA25F6A2D82A8938F707A2D80AC3",
     "9F682DF245668969BBCD5395BDC2882591EEECDE",
     "A5133248B1B55F7B0F0F989CAAFE254D9C16B6A7",
     "CF2F328D24859D56D55D2B610B12525E60B21895",
     "D06B6C54863AC33D12419DD04F7ACB85C696F722",
     "E6DE89674D9F1D7968A70DAD4F41B844965B4FDC",
     "F4904FFC386432FE314A91609597028323DE8E7F"],
    ["B02B70815B8520A272DEB770F0BD96F6AB0A8257",
     "B246C7491A540D40DA2BFE4E6780620F4F926797",
     "B3BE0E5932B8BAA2C9DD9C33206C31B95F78BE2F",
     "B4C96D80854DD27E76D8CC9E21960EEBDA52E962",
     "B5586099944014E589F483EFE663318AA1979D56",
     "B63C6A708FDBC915F27E637F1FB6BC411FFA0052",
     "B7F5113F83376FC4334A2F305303BD99B533A5C4",
     "B888B29826BB53DC531437E723738383D8339B56",
     "B903EA6300FFC957D946618424318CE4AFCC0764",
